 [BEGIN] 6/26/2016 6:14:54 PM
sm_halt
sm_comp ctap2.asm
[SB] Compiling ASM: addons/sourcemod/data/simubot/ctap2.asm
    1: 0x0000  DIR        | .pos 0
57, 29, 371.811401
58, 29, 371.811401
59, 29, 371.811401
 0, 30, 371.811523
 1, 30, 371.811523
 2, 30, 371.811523
 3, 30, 371.811462
 4, 30, 371.811553
 5, 30, 371.811523
 6, 30, 371.811523
 7, 30, 371.811523
 8, 30, 371.811523
 9, 30, 371.811401
10, 30, 371.811401
11, 30, 371.811401
12, 30, 371.811401
13, 30, 371.811401
14, 30, 371.811401
15, 30, 371.811401
16, 30, 371.811401
17, 30, 371.811401
18, 30, 371.811401
19, 30, 371.811401
20, 30, 371.811401
21, 30, 371.811401
22, 30, 371.811401
23, 30, 371.811401
24, 30, 371.811401
25, 30, 371.811401
26, 30, 371.811401
27, 30, 371.811401
28, 30, 371.811401
29, 30, 371.811401
30, 30, 371.811401
31, 30, 371.811401
32, 30, 371.811401
33, 30, 371.811401
34, 30, 371.811401
35, 30, 371.811401
36, 30, 371.811401
37, 30, 371.811401
38, 30, 371.811401
39, 30, 371.811401
40, 30, 371.811401
41, 30, 371.811401
42, 30, 371.811401
43, 30, 371.811401
44, 30, 371.811401
45, 30, 371.811401
46, 30, 371.811401
47, 30, 371.811401
48, 30, 371.811401
49, 30, 371.811401
50, 30, 371.811401
51, 30, 371.811401
52, 30, 371.811401
53, 30, 371.811401
54, 30, 371.811401
55, 30, 371.811401
56, 30, 371.811401
57, 30, 371.811401
58, 30, 371.811401
59, 30, 371.811340
 0, 31, 371.811523
 1, 31, 371.811523
 2, 31, 371.811462
 3, 31, 371.811553
 4, 31, 371.811523
 5, 31, 371.811523
 6, 31, 371.811523
 7, 31, 371.811523
 8, 31, 371.811401
 9, 31, 371.811401
10, 31, 371.811401
11, 31, 371.811401
12, 31, 371.811401
13, 31, 371.811401
14, 31, 371.811401
15, 31, 371.811401
16, 31, 371.811401
17, 31, 371.811401
18, 31, 371.811401
19, 31, 371.811401
20, 31, 371.811401
21, 31, 371.811401
22, 31, 371.811401
23, 31, 371.811401
24, 31, 371.811401
25, 31, 371.811401
26, 31, 371.811401
27, 31, 371.811401
28, 31, 371.811401
29, 31, 371.811401
30, 31, 371.811401
31, 31, 371.811401
32, 31, 371.811401
33, 31, 371.811401
34, 31, 371.811401
35, 31, 371.811401
36, 31, 371.811401
37, 31, 371.811401
38, 31, 371.811401
39, 31, 371.811401
40, 31, 371.811401
41, 31, 371.811401
42, 31, 371.811401
43, 31, 371.811401
44, 31, 371.811401
45, 31, 371.811401
46, 31, 371.811401
47, 31, 371.811401
48, 31, 371.811401
49, 31, 371.811401
50, 31, 371.811401
51, 31, 371.811401
52, 31, 371.811401
53, 31, 371.811401
54, 31, 371.811401
55, 31, 371.811401
56, 31, 371.811401
57, 31, 371.811401
58, 31, 371.811401
59, 31, 371.811523
 0, 32, 371.811523
 1, 32, 371.811462
 2, 32, 371.811553
 3, 32, 371.811523
 4, 32, 371.811523
 5, 32, 371.811523
 6, 32, 371.811523
 7, 32, 371.811401
 8, 32, 371.811401
 9, 32, 371.811401
10, 32, 371.811401
11, 32, 371.811401
12, 32, 371.811401
13, 32, 371.811401
14, 32, 371.811401
15, 32, 371.811401
16, 32, 371.811401
17, 32, 371.811401
18, 32, 371.811401
19, 32, 371.811401
20, 32, 371.811401
21, 32, 371.811401
22, 32, 371.811401
23, 32, 371.811401
24, 32, 371.811401
25, 32, 371.811401
26, 32, 371.811401
27, 32, 371.811401
28, 32, 371.811401
29, 32, 371.811401
30, 32, 371.811401
31, 32, 371.811401
32, 32, 371.811401
33, 32, 371.811401
34, 32, 371.811401
35, 32, 371.811401
36, 32, 371.811401
37, 32, 371.811401
38, 32, 371.811401
39, 32, 371.811401
40, 32, 371.811401
41, 32, 371.811401
42, 32, 371.811401
43, 32, 371.811401
44, 32, 371.811401
45, 32, 371.811401
46, 32, 371.811401
47, 32, 371.811401
48, 32, 371.811401
49, 32, 371.811401
50, 32, 371.811401
51, 32, 371.811401
52, 32, 371.811401
53, 32, 371.811401
54, 32, 371.811401
55, 32, 371.811340
56, 32, 371.811523
57, 32, 371.811523
58, 32, 371.811523
59, 32, 371.811523
 0, 33, 371.811462
 1, 33, 371.811553
 2, 33, 371.811523
 3, 33, 371.811523
 4, 33, 371.811523
 5, 33, 371.811523
 6, 33, 371.811401
 7, 33, 371.811401
 8, 33, 371.811401
 9, 33, 371.811401
10, 33, 371.811401
11, 33, 371.811401
12, 33, 371.811401
13, 33, 371.811401
14, 33, 371.811401
15, 33, 371.811401
16, 33, 371.811401
17, 33, 371.811401
18, 33, 371.811401
19, 33, 371.811401
20, 33, 371.811401
21, 33, 371.811401
22, 33, 371.811401
23, 33, 371.811401
24, 33, 371.811401
25, 33, 371.811401
26, 33, 371.811401
27, 33, 371.811401
28, 33, 371.811401
29, 33, 371.811401
30, 33, 371.811401
31, 33, 371.811401
32, 33, 371.811401
33, 33, 371.811401
34, 33, 371.811401
35, 33, 371.811401
36, 33, 371.811401
37, 33, 371.811401
38, 33, 371.811401
39, 33, 371.811401
40, 33, 371.811401
41, 33, 371.811401
42, 33, 371.811401
43, 33, 371.811401
44, 33, 371.811401
45, 33, 371.811401
46, 33, 371.811401
47, 33, 371.811401
48, 33, 371.811401
49, 33, 371.811401
50, 33, 371.811401
51, 33, 371.811401
52, 33, 371.811340
53, 33, 371.811523
54, 33, 371.811523
55, 33, 371.811523
56, 33, 371.811523
57, 33, 371.811523
58, 33, 371.811523
59, 33, 371.811523
 0, 34, 371.811553
 1, 34, 371.811523
 2, 34, 371.811523
 3, 34, 371.811523
 4, 34, 371.811523
 5, 34, 371.811401
 6, 34, 371.811401
 7, 34, 371.811401
 8, 34, 371.811401
 9, 34, 371.811401
10, 34, 371.811401
11, 34, 371.811401
12, 34, 371.811401
13, 34, 371.811401
14, 34, 371.811401
15, 34, 371.811401
16, 34, 371.811401
17, 34, 371.811401
18, 34, 371.811401
19, 34, 371.811401
20, 34, 371.811401
21, 34, 371.811401
22, 34, 371.811401
23, 34, 371.811401
24, 34, 371.811401
25, 34, 371.811401
26, 34, 371.811401
27, 34, 371.811401
28, 34, 371.811401
29, 34, 371.811401
30, 34, 371.811401
31, 34, 371.811401
32, 34, 371.811401
33, 34, 371.811401
34, 34, 371.811401
35, 34, 371.811401
36, 34, 371.811401
37, 34, 371.811401
38, 34, 371.811401
39, 34, 371.811401
40, 34, 371.811401
41, 34, 371.811401
42, 34, 371.811401
43, 34, 371.811401
44, 34, 371.811401
45, 34, 371.811401
46, 34, 371.811401
47, 34, 371.811340
48, 34, 371.811401
49, 34, 371.811340
50, 34, 371.811523
51, 34, 371.811523
52, 34, 371.811523
53, 34, 371.811523
54, 34, 371.811523
55, 34, 371.811523
56, 34, 371.811523
57, 34, 371.811523
58, 34, 371.811523
59, 34, 371.811523
 0, 35, 371.811523
 1, 35, 371.811523
 2, 35, 371.811523
 3, 35, 371.811523
 4, 35, 371.811401
 5, 35, 371.811401
 6, 35, 371.811401
 7, 35, 371.811401
 8, 35, 371.811401
 9, 35, 371.811401
10, 35, 371.811401
11, 35, 371.811401
12, 35, 371.811401
13, 35, 371.811401
14, 35, 371.811401
15, 35, 371.811401
16, 35, 371.811401
17, 35, 371.811401
18, 35, 371.811401
19, 35, 371.811401
20, 35, 371.811401
21, 35, 371.811401
22, 35, 371.811401
23, 35, 371.811401
24, 35, 371.811401
25, 35, 371.811401
26, 35, 371.811401
27, 35, 371.811401
28, 35, 371.811401
29, 35, 371.811401
30, 35, 371.811401
31, 35, 371.811401
32, 35, 371.811401
33, 35, 371.811401
34, 35, 371.811401
35, 35, 371.811401
36, 35, 371.811401
37, 35, 371.811401
38, 35, 371.811401
39, 35, 371.811401
40, 35, 371.811401
41, 35, 371.811401
42, 35, 371.811401
43, 35, 371.811401
44, 35, 371.811401
45, 35, 371.811401
46, 35, 371.811401
47, 35, 371.811523
48, 35, 371.811523
49, 35, 371.811523
50, 35, 371.811523
51, 35, 371.811523
52, 35, 371.811523
53, 35, 371.811523
54, 35, 371.811523
55, 35, 371.811523
56, 35, 371.811523
57, 35, 371.811523
58, 35, 371.811523
59, 35, 371.811523
 0, 36, 371.811523
 1, 36, 371.811523
 2, 36, 371.811523
 3, 36, 371.811401
 4, 36, 371.811401
 5, 36, 371.811401
 6, 36, 371.811401
 7, 36, 371.811401
 8, 36, 371.811401
 9, 36, 371.811401
10, 36, 371.811401
11, 36, 371.811401
12, 36, 371.811401
13, 36, 371.811401
14, 36, 371.811401
15, 36, 371.811401
16, 36, 371.811401
17, 36, 371.811401
18, 36, 371.811401
19, 36, 371.811401
20, 36, 371.811401
21, 36, 371.811401
22, 36, 371.811401
23, 36, 371.811401
24, 36, 371.811401
25, 36, 371.811401
26, 36, 371.811401
27, 36, 371.811401
28, 36, 371.811401
29, 36, 371.811401
30, 36, 371.811401
31, 36, 371.811401
32, 36, 371.811401
33, 36, 371.811401
34, 36, 371.811401
35, 36, 371.811401
36, 36, 371.811401
37, 36, 371.811401
38, 36, 371.811401
39, 36, 371.811401
40, 36, 371.811401
41, 36, 371.811340
42, 36, 371.811401
43, 36, 371.811401
44, 36, 371.811523
45, 36, 371.811523
46, 36, 371.811523
47, 36, 371.811523
48, 36, 371.811523
49, 36, 371.811523
50, 36, 371.811523
51, 36, 371.811523
52, 36, 371.811523
53, 36, 371.811523
54, 36, 371.811523
55, 36, 371.811523
56, 36, 371.811523
57, 36, 371.811523
58, 36, 371.811523
59, 36, 371.811523
 0, 37, 371.811523
 1, 37, 371.811523
 2, 37, 371.811401
 3, 37, 371.811401
 4, 37, 371.811401
 5, 37, 371.811401
 6, 37, 371.811401
 7, 37, 371.811401
 8, 37, 371.811401
 9, 37, 371.811401
10, 37, 371.811401
11, 37, 371.811401
12, 37, 371.811401
13, 37, 371.811401
14, 37, 371.811401
15, 37, 371.811401
16, 37, 371.811401
17, 37, 371.811401
18, 37, 371.811401
19, 37, 371.811401
20, 37, 371.811401
21, 37, 371.811401
22, 37, 371.811401
23, 37, 371.811401
24, 37, 371.811401
25, 37, 371.811401
26, 37, 371.811401
27, 37, 371.811401
28, 37, 371.811401
29, 37, 371.811401
30, 37, 371.811401
31, 37, 371.811401
32, 37, 371.811401
33, 37, 371.811401
34, 37, 371.811401
35, 37, 371.811401
36, 37, 371.811401
37, 37, 371.811401
38, 37, 371.811401
39, 37, 371.811340
40, 37, 371.811401
41, 37, 371.811523
42, 37, 371.811523
43, 37, 371.811523
44, 37, 371.811523
45, 37, 371.811523
46, 37, 371.811523
47, 37, 371.811523
48, 37, 371.811523
49, 37, 371.811523
50, 37, 371.811523
51, 37, 371.811523
52, 37, 371.811523
53, 37, 371.811523
54, 37, 371.811523
55, 37, 371.811523
56, 37, 371.811523
57, 37, 371.811523
58, 37, 371.811523
59, 37, 371.811523
 0, 38, 371.811523
 1, 38, 371.811401
 2, 38, 371.811401
 3, 38, 371.811401
 4, 38, 371.811401
 5, 38, 371.811401
 6, 38, 371.811401
 7, 38, 371.811401
 8, 38, 371.811401
 9, 38, 371.811401
10, 38, 371.811401
11, 38, 371.811401
12, 38, 371.811401
13, 38, 371.811401
14, 38, 371.811401
15, 38, 371.811401
16, 38, 371.811401
17, 38, 371.811401
18, 38, 371.811401
19, 38, 371.811401
20, 38, 371.811401
21, 38, 371.811401
22, 38, 371.811401
23, 38, 371.811401
24, 38, 371.811401
25, 38, 371.811401
26, 38, 371.811401
27, 38, 371.811401
28, 38, 371.811401
29, 38, 371.811401
30, 38, 371.811401
31, 38, 371.811401
32, 38, 371.811401
33, 38, 371.811401
34, 38, 371.811401
35, 38, 371.811401
36, 38, 371.811401
37, 38, 371.811401
38, 38, 371.811523
39, 38, 371.811523
40, 38, 371.811523
41, 38, 371.811523
42, 38, 371.811523
43, 38, 371.811523
44, 38, 371.811523
45, 38, 371.811523
46, 38, 371.811523
47, 38, 371.811523
48, 38, 371.811523
49, 38, 371.811523
50, 38, 371.811523
51, 38, 371.811523
52, 38, 371.811523
53, 38, 371.811523
54, 38, 371.811523
55, 38, 371.811523
56, 38, 371.811523
57, 38, 371.811523
58, 38, 371.811523
59, 38, 371.811523
 0, 39, 371.811401
 1, 39, 371.811401
 2, 39, 371.811401
 3, 39, 371.811401
 4, 39, 371.811401
 5, 39, 371.811401
 6, 39, 371.811401
 7, 39, 371.811401
 8, 39, 371.811401
 9, 39, 371.811401
10, 39, 371.811401
11, 39, 371.811401
12, 39, 371.811401
13, 39, 371.811401
14, 39, 371.811401
15, 39, 371.811401
16, 39, 371.811401
17, 39, 371.811401
18, 39, 371.811401
19, 39, 371.811401
20, 39, 371.811401
21, 39, 371.811401
22, 39, 371.811401
23, 39, 371.811401
24, 39, 371.811401
25, 39, 371.811401
26, 39, 371.811401
27, 39, 371.811401
28, 39, 371.811401
29, 39, 371.811401
30, 39, 371.811401
31, 39, 371.811340
32, 39, 371.811401
33, 39, 371.811340
34, 39, 371.811340
35, 39, 371.811523
36, 39, 371.811523
37, 39, 371.811523
38, 39, 371.811523
39, 39, 371.811523
40, 39, 371.811523
41, 39, 371.811523
42, 39, 371.811523
43, 39, 371.811523
44, 39, 371.811523
45, 39, 371.811523
46, 39, 371.811523
47, 39, 371.811523
48, 39, 371.811523
49, 39, 371.811523
50, 39, 371.811523
51, 39, 371.811523
52, 39, 371.811523
53, 39, 371.811523
54, 39, 371.811523
55, 39, 371.811523
56, 39, 371.811523
57, 39, 371.811523
58, 39, 371.811523
59, 39, 371.811523
 0, 40, 371.811401
 1, 40, 371.811401
 2, 40, 371.811401
 3, 40, 371.811401
 4, 40, 371.811401
 5, 40, 371.811401
 6, 40, 371.811401
 7, 40, 371.811401
 8, 40, 371.811401
 9, 40, 371.811401
10, 40, 371.811401
11, 40, 371.811401
12, 40, 371.811401
13, 40, 371.811401
14, 40, 371.811523
15, 40, 371.811401
16, 40, 371.811401
17, 40, 371.811401
18, 40, 371.811401
19, 40, 371.811401
20, 40, 371.811401
21, 40, 371.811401
22, 40, 371.811401
23, 40, 371.811401
24, 40, 371.811401
25, 40, 371.811401
26, 40, 371.811401
27, 40, 371.811401
28, 40, 371.811401
29, 40, 371.811401
30, 40, 371.811401
31, 40, 371.811401
32, 40, 371.811523
33, 40, 371.811523
34, 40, 371.811523
35, 40, 371.811523
36, 40, 371.811523
37, 40, 371.811523
38, 40, 371.811523
39, 40, 371.811523
40, 40, 371.811523
41, 40, 371.811523
42, 40, 371.811523
43, 40, 371.811523
44, 40, 371.811523
45, 40, 371.811523
46, 40, 371.811523
47, 40, 371.811523
48, 40, 371.811523
49, 40, 371.811523
50, 40, 371.811523
51, 40, 371.811523
52, 40, 371.811523
53, 40, 371.811523
54, 40, 371.811523
55, 40, 371.811523
56, 40, 371.811523
57, 40, 371.811523
58, 40, 371.811523
59, 40, 371.811523
 0, 41, 371.811401
 1, 41, 371.811401
 2, 41, 371.811401
 3, 41, 371.811401
 4, 41, 371.811401
 5, 41, 371.811401
 6, 41, 371.811401
 7, 41, 371.811401
 8, 41, 371.811401
 9, 41, 371.811401
10, 41, 371.811401
11, 41, 371.811401
12, 41, 371.811401
13, 41, 371.811523
14, 41, 371.811523
15, 41, 371.811401
16, 41, 371.811401
17, 41, 371.811401
18, 41, 371.811401
19, 41, 371.811401
20, 41, 371.811401
21, 41, 371.811401
22, 41, 371.811401
23, 41, 371.811401
24, 41, 371.811401
25, 41, 371.811401
26, 41, 371.811340
27, 41, 371.811401
28, 41, 371.811340
29, 41, 371.811523
30, 41, 371.811523
31, 41, 371.811523
32, 41, 371.811523
33, 41, 371.811523
34, 41, 371.811523
35, 41, 371.811523
36, 41, 371.811523
37, 41, 371.811523
38, 41, 371.811523
39, 41, 371.811523
40, 41, 371.811523
41, 41, 371.811523
42, 41, 371.811523
43, 41, 371.811523
44, 41, 371.811523
45, 41, 371.811523
46, 41, 371.811523
47, 41, 371.811523
48, 41, 371.811523
49, 41, 371.811523
50, 41, 371.811523
51, 41, 371.811523
52, 41, 371.811523
53, 41, 371.811523
54, 41, 371.811523
55, 41, 371.811523
56, 41, 371.811523
57, 41, 371.811523
58, 41, 371.811523
59, 41, 371.811523
 0, 42, 371.811401
 1, 42, 371.811401
 2, 42, 371.811401
 3, 42, 371.811401
 4, 42, 371.811401
 5, 42, 371.811401
 6, 42, 371.811401
 7, 42, 371.811401
 8, 42, 371.811401
 9, 42, 371.811401
10, 42, 371.811401
11, 42, 371.811401
12, 42, 371.811523
13, 42, 371.811523
14, 42, 371.811523
15, 42, 371.811401
16, 42, 371.811401
17, 42, 371.811401
18, 42, 371.811401
19, 42, 371.811401
20, 42, 371.811401
21, 42, 371.811401
22, 42, 371.811401
23, 42, 371.811401
24, 42, 371.811340
25, 42, 371.811401
26, 42, 371.811523
27, 42, 371.811523
28, 42, 371.811523
29, 42, 371.811523
30, 42, 371.811523
31, 42, 371.811523
32, 42, 371.811523
33, 42, 371.811523
34, 42, 371.811523
35, 42, 371.811523
36, 42, 371.811523
37, 42, 371.811523
38, 42, 371.811523
39, 42, 371.811523
40, 42, 371.811523
41, 42, 371.811523
42, 42, 371.811523
43, 42, 371.811523
44, 42, 371.811523
45, 42, 371.811523
46, 42, 371.811523
47, 42, 371.811523
48, 42, 371.811523
49, 42, 371.811523
50, 42, 371.811523
51, 42, 371.811523
52, 42, 371.811523
53, 42, 371.811523
54, 42, 371.811523
55, 42, 371.811523
56, 42, 371.811523
57, 42, 371.811523
58, 42, 371.811523
59, 42, 371.811523
 0, 43, 371.811401
 1, 43, 371.811401
 2, 43, 371.811401
 3, 43, 371.811401
 4, 43, 371.811401
 5, 43, 371.811401
 6, 43, 371.811401
 7, 43, 371.811401
 8, 43, 371.811401
 9, 43, 371.811401
10, 43, 371.811401
11, 43, 371.811523
12, 43, 371.811523
13, 43, 371.811523
14, 43, 371.811523
15, 43, 371.811401
16, 43, 371.811401
17, 43, 371.811401
18, 43, 371.811401
19, 43, 371.811401
20, 43, 371.811401
21, 43, 371.811401
22, 43, 371.811401
23, 43, 371.811523
24, 43, 371.811523
25, 43, 371.811523
26, 43, 371.811523
27, 43, 371.811523
28, 43, 371.811523
29, 43, 371.811523
30, 43, 371.811523
31, 43, 371.811523
32, 43, 371.811523
33, 43, 371.811523
34, 43, 371.811523
35, 43, 371.811523
36, 43, 371.811523
37, 43, 371.811523
38, 43, 371.811523
39, 43, 371.811523
40, 43, 371.811523
41, 43, 371.811523
42, 43, 371.811523
43, 43, 371.811523
44, 43, 371.811523
45, 43, 371.811523
46, 43, 371.811523
47, 43, 371.811523
48, 43, 371.811523
49, 43, 371.811523
50, 43, 371.811523
51, 43, 371.811523
52, 43, 371.811523
53, 43, 371.811523
54, 43, 371.811523
55, 43, 371.811523
56, 43, 371.811523
57, 43, 371.811523
58, 43, 371.811523
59, 43, 371.811523
 0, 44, 371.811401
 1, 44, 371.811401
 2, 44, 371.811401
 3, 44, 371.811401
 4, 44, 371.811401
 5, 44, 371.811401
 6, 44, 371.811401
 7, 44, 371.811401
 8, 44, 371.811401
 9, 44, 371.811401
10, 44, 371.811523
11, 44, 371.811523
12, 44, 371.811523
13, 44, 371.811523
14, 44, 371.811523
15, 44, 371.811401
16, 44, 371.811401
17, 44, 371.811401
18, 44, 371.811340
19, 44, 371.811401
20, 44, 371.811523
21, 44, 371.811523
22, 44, 371.811523
23, 44, 371.811523
24, 44, 371.811523
25, 44, 371.811523
26, 44, 371.811523
27, 44, 371.811523
28, 44, 371.811523
29, 44, 371.811523
30, 44, 371.811523
31, 44, 371.811523
32, 44, 371.811523
33, 44, 371.811523
34, 44, 371.811523
35, 44, 371.811523
36, 44, 371.811523
37, 44, 371.811523
38, 44, 371.811523
39, 44, 371.811523
40, 44, 371.811523
41, 44, 371.811523
42, 44, 371.811523
43, 44, 371.811523
44, 44, 371.811523
45, 44, 371.811523
46, 44, 371.811523
47, 44, 371.811523
48, 44, 371.811523
49, 44, 371.811523
50, 44, 371.811523
51, 44, 371.811523
52, 44, 371.811523
53, 44, 371.811523
54, 44, 371.811523
55, 44, 371.811523
56, 44, 371.811523
57, 44, 371.811523
58, 44, 370.066528
59, 44, 367.895935
 0, 45, 371.811401
 1, 45, 371.811401
 2, 45, 371.811401
 3, 45, 371.811401
 4, 45, 371.811401
 5, 45, 371.811401
 6, 45, 371.811401
 7, 45, 371.811401
 8, 45, 371.811401
 9, 45, 371.811523
10, 45, 371.811523
11, 45, 371.811523
12, 45, 371.811523
13, 45, 371.811523
14, 45, 371.811523
15, 45, 371.811401
16, 45, 371.811401
17, 45, 371.811523
18, 45, 371.811523
19, 45, 371.811523
20, 45, 371.811523
21, 45, 371.811523
22, 45, 371.811523
23, 45, 371.811523
24, 45, 371.811523
25, 45, 371.811523
26, 45, 371.811523
27, 45, 371.811523
28, 45, 371.811523
29, 45, 371.811523
30, 45, 371.811523
31, 45, 371.811523
32, 45, 371.811523
33, 45, 371.811523
34, 45, 371.811523
35, 45, 371.811523
36, 45, 371.811523
37, 45, 371.811523
38, 45, 371.811523
39, 45, 371.811523
40, 45, 371.811523
41, 45, 371.811523
42, 45, 371.811523
43, 45, 371.811523
44, 45, 371.811523
45, 45, 371.811523
46, 45, 371.811523
47, 45, 371.811523
48, 45, 371.811523
49, 45, 371.811523
50, 45, 371.811523
51, 45, 371.811523
52, 45, 371.811523
53, 45, 371.811523
54, 45, 371.811523
55, 45, 370.066528
56, 45, 367.895935
57, 45, 365.391937
58, 45, 362.598266
59, 45, 359.563110
 0, 46, 371.811401
 1, 46, 371.811401
 2, 46, 371.811401
 3, 46, 371.811401
 4, 46, 371.811401
 5, 46, 371.811401
 6, 46, 371.811401
 7, 46, 371.811401
 8, 46, 371.811523
 9, 46, 371.811523
10, 46, 371.811523
11, 46, 371.811523
12, 46, 371.811523
13, 46, 371.811523
14, 46, 371.811523
15, 46, 371.811523
16, 46, 371.811523
17, 46, 371.811523
18, 46, 371.811523
19, 46, 371.811523
20, 46, 371.811523
21, 46, 371.811523
22, 46, 371.811523
23, 46, 371.811523
24, 46, 371.811523
25, 46, 371.811523
26, 46, 371.811523
27, 46, 371.811523
28, 46, 371.811523
29, 46, 371.811523
30, 46, 371.811523
31, 46, 371.811523
32, 46, 371.811523
33, 46, 371.811523
34, 46, 371.811523
35, 46, 371.811523
36, 46, 371.811523
37, 46, 371.811523
38, 46, 371.811523
39, 46, 371.811523
40, 46, 371.811523
41, 46, 371.811523
42, 46, 371.811523
43, 46, 371.811523
44, 46, 371.811523
45, 46, 371.811523
46, 46, 371.811523
47, 46, 371.811523
48, 46, 371.811523
49, 46, 371.811523
50, 46, 371.811523
51, 46, 371.811523
52, 46, 370.066528
53, 46, 367.895935
54, 46, 365.391937
55, 46, 362.598205
56, 46, 359.563110
57, 46, 356.281433
58, 46, 356.151245
59, 46, 356.151245
 0, 47, 371.811401
 1, 47, 371.811401
 2, 47, 371.811401
 3, 47, 371.811401
 4, 47, 371.811401
 5, 47, 371.811401
 6, 47, 371.811401
 7, 47, 371.811523
 8, 47, 371.811523
 9, 47, 371.811523
10, 47, 371.811523
11, 47, 371.811523
12, 47, 371.811523
13, 47, 371.811523
14, 47, 371.811523
15, 47, 371.811523
16, 47, 371.811523
17, 47, 371.811523
18, 47, 371.811523
19, 47, 371.811523
20, 47, 371.811523
21, 47, 371.811523
22, 47, 371.811523
23, 47, 371.811523
24, 47, 371.811523
25, 47, 371.811523
26, 47, 371.811523
27, 47, 371.811523
28, 47, 371.811523
29, 47, 371.811523
30, 47, 371.811523
31, 47, 371.811523
32, 47, 371.811523
33, 47, 371.811523
34, 47, 371.811523
35, 47, 371.811523
36, 47, 371.811523
37, 47, 371.811523
38, 47, 371.811523
39, 47, 371.811523
40, 47, 371.811523
41, 47, 371.811523
42, 47, 371.811523
43, 47, 371.811523
44, 47, 371.811523
45, 47, 371.811523
46, 47, 371.811523
47, 47, 371.811523
48, 47, 371.811523
49, 47, 370.066528
50, 47, 367.895935
51, 47, 365.391937
52, 47, 362.598205
53, 47, 359.563110
54, 47, 356.281433
55, 47, 356.151245
56, 47, 356.151245
57, 47, 356.151245
58, 47, 356.151245
59, 47, 356.151245
 0, 48, 371.811401
 1, 48, 371.811401
 2, 48, 371.811401
 3, 48, 371.811401
 4, 48, 371.811401
 5, 48, 371.811401
 6, 48, 371.811523
 7, 48, 371.811523
 8, 48, 371.811523
 9, 48, 371.811523
10, 48, 371.811523
11, 48, 371.811523
12, 48, 371.811523
13, 48, 371.811523
14, 48, 371.811523
15, 48, 371.811523
16, 48, 371.811523
17, 48, 371.811523
18, 48, 371.811523
19, 48, 371.811523
20, 48, 371.811523
21, 48, 371.811523
22, 48, 371.811523
23, 48, 371.811523
24, 48, 371.811523
25, 48, 371.811523
26, 48, 371.811523
27, 48, 371.811523
28, 48, 371.811523
29, 48, 371.811523
30, 48, 371.811523
31, 48, 371.811523
32, 48, 371.811523
33, 48, 371.811523
34, 48, 371.811523
35, 48, 371.811523
36, 48, 371.811523
37, 48, 371.811523
38, 48, 371.811523
39, 48, 371.811523
40, 48, 371.811523
41, 48, 371.811523
42, 48, 371.811523
43, 48, 371.811523
44, 48, 371.811523
45, 48, 371.811523
46, 48, 370.066528
47, 48, 367.895843
48, 48, 365.391937
49, 48, 362.598205
50, 48, 359.563110
51, 48, 356.281433
52, 48, 356.151245
53, 48, 356.151245
54, 48, 356.151245
55, 48, 356.151245
56, 48, 356.151245
57, 48, 356.151245
58, 48, 356.151245
59, 48, 356.151245
 0, 49, 371.811401
 1, 49, 371.811401
 2, 49, 371.811401
 3, 49, 371.811401
 4, 49, 371.811401
 5, 49, 371.811523
 6, 49, 371.811523
 7, 49, 371.811523
 8, 49, 371.811523
 9, 49, 371.811523
10, 49, 371.811523
11, 49, 371.811523
12, 49, 371.811523
13, 49, 371.811523
14, 49, 371.811523
15, 49, 371.811523
16, 49, 371.811523
17, 49, 371.811523
18, 49, 371.811523
19, 49, 371.811523
20, 49, 371.811523
21, 49, 371.811523
22, 49, 371.811523
23, 49, 371.811523
24, 49, 371.811523
25, 49, 371.811523
26, 49, 371.811523
27, 49, 371.811523
28, 49, 371.811523
29, 49, 371.811523
30, 49, 371.811523
31, 49, 371.811523
32, 49, 371.811523
33, 49, 371.811523
34, 49, 371.811523
35, 49, 371.811523
36, 49, 371.811523
37, 49, 371.811523
38, 49, 371.811523
39, 49, 371.811523
40, 49, 371.811523
41, 49, 371.811523
42, 49, 371.811523
43, 49, 370.066528
44, 49, 367.895843
45, 49, 365.391937
46, 49, 362.598205
47, 49, 359.563110
48, 49, 356.281372
49, 49, 356.151245
50, 49, 356.151245
51, 49, 356.151245
52, 49, 356.151245
53, 49, 356.151245
54, 49, 356.151245
55, 49, 356.151245
56, 49, 356.151245
57, 49, 356.151245
58, 49, 356.151245
59, 49, 356.151245
 0, 50, 371.811401
 1, 50, 371.811401
 2, 50, 371.811401
 3, 50, 371.811401
 4, 50, 371.811523
 5, 50, 371.811523
 6, 50, 371.811523
 7, 50, 371.811523
 8, 50, 371.811523
 9, 50, 371.811523
10, 50, 371.811523
11, 50, 371.811523
12, 50, 371.811523
13, 50, 371.811523
14, 50, 371.811523
15, 50, 371.811523
16, 50, 371.811523
17, 50, 371.811523
18, 50, 371.811523
19, 50, 371.811523
20, 50, 371.811523
21, 50, 371.811523
22, 50, 371.811523
23, 50, 371.811523
24, 50, 371.811523
25, 50, 371.811523
26, 50, 371.811523
27, 50, 371.811523
28, 50, 371.811523
29, 50, 371.811523
30, 50, 371.811523
31, 50, 371.811523
32, 50, 371.811523
33, 50, 371.811523
34, 50, 371.811523
35, 50, 371.811523
36, 50, 371.811523
37, 50, 371.811523
38, 50, 371.811523
39, 50, 371.811523
40, 50, 370.066406
